cluster,states,type
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
2,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
0,NM,income
1,NM,income
0,NM,income
3,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
3,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
2,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
2,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
0,NM,income
0,NM,income
0,NM,income
0,NM,income
1,NM,income
0,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
2,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
3,NM,income
0,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
0,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
0,NM,income
2,NM,income
3,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
2,NM,income
2,NM,income
0,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
3,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
3,NM,income
2,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
2,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
0,NM,income
2,NM,income
0,NM,income
2,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
0,NM,income
1,NM,income
0,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
3,NM,income
0,NM,income
0,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
0,NM,income
2,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
3,NM,income
0,NM,income
1,NM,income
2,NM,income
0,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
3,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
0,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
0,NM,income
2,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
2,NM,income
3,NM,income
1,NM,income
0,NM,income
0,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
0,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
3,NM,income
0,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
2,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
3,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
0,NM,income
2,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
1,NM,income
0,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
0,NM,income
0,NM,income
3,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
0,NM,income
1,NM,income
2,NM,income
0,NM,income
0,NM,income
1,NM,income
2,NM,income
2,NM,income
1,NM,income
1,NM,income
3,NM,income
1,NM,income
0,NM,income
0,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
3,NM,income
2,NM,income
2,NM,income
2,NM,income
1,NM,income
0,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
2,NM,income
1,NM,income
1,NM,income
1,NM,income
1,NM,income
